id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acta_creacion_01,access.acta.coordinador,model_acta_servicio,group_acta_coordinador,1,1,1,1
access_acta_creacion_02,access.acta.lider,model_acta_servicio,group_acta_lider,1,1,1,1
access_acta_creacion_03,access.acta.tecnico,model_acta_servicio,group_acta_tecnico,1,1,1,0
access_acta_creacion_04,access.acta.coordinador,maintenance.model_crm_customer_location,group_acta_coordinador,1,1,1,1
access_acta_creacion_05,access.acta.coordinador,maintenance.model_crm_customer_location_type,group_acta_coordinador,1,1,1,1
access_acta_creacion_06,access.acta.coordinador,model_video_electronico,group_acta_coordinador,1,1,1,1
access_acta_creacion_07,access.acta.coordinador,model_materiales_alarma,group_acta_coordinador,1,1,1,1
access_acta_creacion_08,access.acta.coordinador,model_mano_obra,group_acta_coordinador,1,1,1,1
access_acta_creacion_09,access.acta.coordinador,model_mano_video,group_acta_coordinador,1,1,1,1
access_acta_creacion_10,access.acta.coordinador,model_video_mano,group_acta_coordinador,1,1,1,1
access_acta_creacion_11,access.acta.coordinador,model_materiales_video,group_acta_coordinador,1,1,1,1
access_acta_creacion_12,access.acta.coordinador,model_control_acceso,group_acta_coordinador,1,1,1,1
access_acta_creacion_13,access.acta.coordinador,model_materiales_control,group_acta_coordinador,1,1,1,1
access_acta_creacion_14,access.acta.coordinador,model_mano_acceso,group_acta_coordinador,1,1,1,1
access_acta_creacion_15,access.acta.coordinador,model_suministros_alarma,group_acta_coordinador,1,1,1,1
access_acta_creacion_16,access.acta.coordinador,model_lista_clientes,group_acta_coordinador,1,1,1,1
access_acta_creacion_17,access.acta.coordinador,model_equipo_liviano,group_acta_coordinador,1,1,1,1
access_acta_creacion_18,access.acta.coordinador,model_suministros_metalmecanicos,group_acta_coordinador,1,1,1,1
access_acta_creacion_19,access.acta.coordinador,model_material_equipo_liviano,group_acta_coordinador,1,1,1,1
access_acta_creacion_20,access.acta.coordinador,model_observacion_equipo_liviano,group_acta_coordinador,1,1,1,1
access_acta_creacion_21,access.acta.coordinador,model_compartimiento_equipo_liviano,group_acta_coordinador,1,1,1,1
access_acta_creacion_22,access.acta.coordinador,model_equipo_pesado,group_acta_coordinador,1,1,1,1
access_acta_creacion_23,access.acta.coordinador,model_material_equipo_pesado,group_acta_coordinador,1,1,1,1
access_acta_creacion_24,access.acta.coordinador,model_observacion_equipo_pesado,group_acta_coordinador,1,1,1,1
access_acta_creacion_25,access.acta.coordinador,model_compartimiento_equipo_pesado,group_acta_coordinador,1,1,1,1
access_acta_creacion_26,access.acta.coordinador,model_suministros_metalmecanicos,group_acta_coordinador,1,1,1,1
access_acta_creacion_27,access.acta.coordinador,model_suministro_metalmecanicos,group_acta_coordinador,1,1,1,1
access_acta_creacion_28,access.acta.tecnico,maintenance.model_crm_customer_location,group_acta_tecnico,1,1,0,0
access_acta_creacion_29,access.acta.tecnico,maintenance.model_crm_customer_location_type,group_acta_tecnico,1,1,0,0
access_acta_creacion_30,access.acta.tecnico,model_video_electronico,group_acta_tecnico,1,1,1,1
access_acta_creacion_31,access.acta.tecnico,model_materiales_alarma,group_acta_tecnico,1,1,0,0
access_acta_creacion_32,access.acta.tecnico,model_mano_obra,group_acta_tecnico,1,1,0,0
access_acta_creacion_33,access.acta.tecnico,model_mano_video,group_acta_tecnico,1,1,0,0
access_acta_creacion_34,access.acta.tecnico,model_video_mano,group_acta_tecnico,1,1,1,1
access_acta_creacion_35,access.acta.tecnico,model_materiales_video,group_acta_tecnico,1,1,0,0
access_acta_creacion_36,access.acta.tecnico,model_control_acceso,group_acta_tecnico,1,1,1,1
access_acta_creacion_37,access.acta.tecnico,model_materiales_control,group_acta_tecnico,1,1,0,0
access_acta_creacion_38,access.acta.tecnico,model_mano_acceso,group_acta_tecnico,1,1,0,0
access_acta_creacion_39,access.acta.tecnico,model_suministros_alarma,group_acta_tecnico,1,1,1,1
access_acta_creacion_40,access.acta.tecnico,model_lista_clientes,group_acta_tecnico,1,1,0,0
access_acta_creacion_41,access.acta.tecnico,model_equipo_liviano,group_acta_tecnico,1,1,0,0
access_acta_creacion_42,access.acta.tecnico,model_suministros_metalmecanicos,group_acta_tecnico,1,1,0,0
access_acta_creacion_43,access.acta.tecnico,model_material_equipo_liviano,group_acta_tecnico,1,1,0,0
access_acta_creacion_44,access.acta.tecnico,model_observacion_equipo_liviano,group_acta_tecnico,1,1,0,0
access_acta_creacion_45,access.acta.tecnico,model_compartimiento_equipo_liviano,group_acta_tecnico,1,1,0,0
access_acta_creacion_46,access.acta.tecnico,model_equipo_pesado,group_acta_tecnico,1,1,0,0
access_acta_creacion_47,access.acta.tecnico,model_material_equipo_pesado,group_acta_tecnico,1,1,0,0
access_acta_creacion_48,access.acta.tecnico,model_observacion_equipo_pesado,group_acta_tecnico,1,1,0,0
access_acta_creacion_49,access.acta.tecnico,model_compartimiento_equipo_pesado,group_acta_tecnico,1,1,0,0
access_acta_creacion_50,access.acta.tecnico,model_suministros_metalmecanicos,group_acta_tecnico,1,1,0,0
access_acta_creacion_51,access.acta.tecnico,model_suministro_metalmecanicos,group_acta_tecnico,1,1,0,0











